Id,Type,Name,Description,Priority,Status,Date,Deadline
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,выпить таблетки вечером,,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,Провести обзор проектов,режим Review,1,,,
,task,oData - реализация вывода журнала для PMOrder PMOrderItem ,при реализации методов entityset вывести сообщения в контейнер - для обработки в UI5,1,,,
,task,Изменить алгортим поиска данных по гештёртес в DPL,,1,,,
,task,Тренировка,,1,,,
,task,Съездить на мойку,,1,,,
,task,,,1,,,
,task,10035 - прочитать,,1,,,
,task,Merkmal - классы обработки данных,"Запускать последовательно - присвоение признака, заполение признака",1,,,
,task,добавить точку проверки при открытии позиции,,1,,,
,task,выкупить подарок жене,,1,,,
,task,oData - реализация метода PMOrder EntitySet,,1,,,
,task,Pickup Service - попап окно со списком заводов-складов из zdfachparm,,1,,,
,task,Разложить фото на ноуте в папки по датам,,1,,,
,task,Pickup Service - проверка руты на маркер pickup service on,,1,,,
,task,Вставить интерфейс иха мельдунга в класс проверки статуса и изменить логику определения статуса,,1,,,
,task,отсканировать документы ,,1,,,
,task,Cockpit - запретить баугруппе бештеллен кроме статуса FREI,,1,,,
,task,Скачать ордера о зачислении денег на ИИС,,1,,,
,task,Fehlertext - кнопка вызова фелертекста,,1,,,
,task,Спросить у отца показания счетчиков,,1,,,
,task,Спросить у отца показания счетчиков и записать в задачу по оплате Новосибирская,,1,,,
,task,Спросить у отца показания счетчиков и записать в задачу по оплате Новосибирская,,1,,,
,task,Спросить у отца показания счетчиков и записать в задачу по оплате Новосибирская,,1,,,
,task,Спросить у отца показания счетчиков и записать в задачу по оплате Новосибирская,,1,,,
,task,Спросить у отца показания счетчиков и записать в задачу по оплате Новосибирская,,1,,,
,task,Спросить у отца показания счетчиков,,1,,,
,task,Спросить у отца показания счетчиков,,1,,,
,task,Спросить у отца показания счетчиков,,1,,,
,task,Спросить у отца показания счетчиков,,1,,,
,task,Спросить у отца показания счетчиков,,1,,,
,task,Прочитать книгу стандартные библиотеки питона,,1,,,
,task,Отобрать свадебные фото,,1,,,
,task,Посмотреть в личном кабинете справку 2НДФЛ,,1,,,
,task,Положить сканы документов в папку,Из рабочей и личной почты скачать сканы и положить в одну папку,1,,,
,task,проверить поступление 5 тыр на счет втб,,1,,,
,task,Разложить документы,,1,,,
,task,10301 - прочитать,,1,,,
,task,Merkmal - считать релевантность материалов,,1,,,
,task,Удалить в архивных письмах ненужное,Удалить неинформативные/инфо/статус письма старше полугода,1,,,
,task,Удалить в архивных письмах ненужное,Удалить неинформативные/инфо/статус письма старше полугода,1,,,
,task,Удалить в архивных письмах ненужное,Удалить неинформативные/инфо/статус письма старше полугода,1,,,
,task,oData - создание ассоциации/навигации PMOrder/PMOrderItem,,1,,,
,task,Absage - включать только после 85 сообщения,,1,,,
,task,Пройти курс степик по селениуму,,1,,,
,task,перевести в росбанке деньги на кредитный счет с текущего счета,,1,,,
,task,перевести в росбанке деньги на кредитный счет с текущего счета,,1,,,
,task,перевести в росбанке деньги на кредитный счет с текущего счета,,1,,,
,task,перевести в росбанке деньги на кредитный счет с текущего счета,,1,,,
,task,прочитать спеку по таушу,,1,,,
,task,Pickup Service - Заполнение адресными данными на основе данных завод-склад,,1,,,
,task,Сгенерировать ключ в кабинете налоговой,,1,,,
,task,Merkmal - определить каким материалам не присвоена область,,1,,,
,task,"Заехать в гараж, положить в машину вещи",,1,,,
,task,Отсканировать документы,,1,,,
,task,Pickup Service - создание сообщений,,1,,,
,task,Создать интерфейс для сервиса odata,,1,,,
,task,Реализовать методы установки статуса для иха мельдунга,ih_msg,1,,,
,task,написать метод выполнения действия в солмане,проставить чек или дабл-чек через цепочки действий,1,,,
,task,Отправить документы в налоговую через ЛК,,1,,,
,task,Купить дрова для коптильни,,1,,,
,task,Взять у жены отсканированные документы,,1,,,
,task,Написать простой скрипт для роботфреймворка,,1,,,
,task,Прочитать описание стори по созданию IH-Meldung,,1,,,
,task,Записать показания счетчиков в задачу по оплате Ворошилова,,1,,,
,task,Посмотреть показания счетчиков,,1,,,
,task,Записать показания счетчиков в задачу по оплате Ворошилова,,1,,,
,task,Записать показания счетчиков в задачу по оплате Ворошилова,,1,,,
,task,Записать показания счетчиков в задачу по оплате Ворошилова,,1,,,
,task,Записать показания счетчиков в задачу по оплате Ворошилова,,1,,,
,task,Записать показания счетчиков в задачу по оплате Ворошилова,,1,,,
,task,сходить на тренировку,,1,,,
,task,AviMail - добавить обработку получателей из полученного ракурса,,1,,,
,task,добавить проверку для позиции сма,,1,,,
,task,Добавить обработку директ тауша в UPD_BESTAND - vor Ort - LDL при bg_tausch = 1,,1,,,
,task,Pickup Service - Настройка видимости кнопок и запрет на редактирование,,1,,,
,task,Запросить справку о поступлении на ИИС,,1,,,
,task,Изменить юнит тесты для класса определения статуса,,1,,,
,task,Перенести задачи из maxdone по теме Командировка,,1,,,
,task,Merkmal - вывести список материалов в тестовом режиме,,1,,,
,task,сдать сковородки в порядок,,1,,,
,task,выпить таблетки,,1,,,
,task,AviMail - добавление таблицы в кластер ракурсов,,1,,,
,task,"Сходить в офис на кирова, забрать толстовку",,1,,,
,task,"купить сахар, яйца, манка, разрыхлитель",,1,,,
,task,"EV - проверку делать на TPL из заказа, а не текущий",,1,,,
,task,просмотреть карту мыслей и записать задачи,Записать в идеи или задачи,1,,,
,task,просмотреть карту мыслей и записать задачи,Записать в идеи или задачи,1,,,
,task,просмотреть карту мыслей и записать задачи,Записать в идеи или задачи,1,,,
,task,просмотреть карту мыслей и записать задачи,Записать в идеи или задачи,1,,,
,task,просмотреть карту мыслей и записать задачи,Записать в идеи или задачи,1,,,
,task,просмотреть карту мыслей и записать задачи,Записать в идеи или задачи,1,,,
,task,просмотреть карту мыслей и записать задачи,Записать в идеи или задачи,1,,,
,task,просмотреть карту мыслей и записать задачи,Записать в идеи или задачи,1,,,
,task,просмотреть карту мыслей и записать задачи,Записать в идеи или задачи,1,,,
,task,Перевести в ВТБ 88 тыр,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,выпить таблетки утром,,1,,,
,task,Подкорректировать ФМ ZCSUN_DIB_PRUEFE_NEUMAT_LKRZUS,,1,,,
,task,Отвезти фото и видео свадьбы родителям,,1,,,
,task,стори про Odata - прочитать,,1,,,
,task,Merkmal - отделить материалы,,1,,,
,task,Записать шаги по созданию odata сервиса,,1,,,
,task,Положить узи в папку,,1,,,
,section,Подготовка документов,,,,,
,section,,,,,,
,section,Обзоры,,,,,
,section,Архивация,,,,,
,section,,,,,,
,section,,,,,,
,section,,,,,,
,section,,,,,,
,section,,,,,,
,section,,,,,,
,section,Заявление на получение вычета,,,,,
,section,,,,,,
,section,,,,,,
,section,Подготовка документов,,,,,
,section,,,,,,
,section,,,,,,
,section,,,,,,
,section,,,,,,
,section,Подача декларации,,,,,
,section,Получение вычета,,,,,
,section,,,,,,
,section,,,,,,
,section,,,,,,
,section,Подача декларации,,,,,
,section,,,,,,
,project,Коммуналка,"Задачи связанные с оплатой счетов и покупок:
- оплата коммунальных платежей
- оплата мобильной связи и интернет",,,,
,project,Повышение личной эффективности,"Все задачи, которые направлены на повышение эффективности:
- обзоры
- разбор входящих 
- организация чек листов
- обработка старой информации и хранение справочной информации
- чтение литературы по организации личного развития
- постановка целей и задач",,,,
,project,Дела домашние,,,,,
,project,Покупки,"Задачи связанные с оплатой счетов и покупок:
- организация покупок в интернет-магазинах 
- покупки в магазинах",,,,
,project,Налоговая декларация 2020,"Подача декларации на возврат налогового вычета за лечение и по ИИС за 2020 год
вычет за лечение <a href=""https://verni-nalog.ru/nalogovye-vychety/lechenie/documents/"">https://verni-nalog.ru/nalogovye-vychety/lechenie/documents/</a>
вычет за ИИС <a href=""https://verni-nalog.ru/nalogovye-vychety/iis/documents/"">https://verni-nalog.ru/nalogovye-vychety/iis/documents/</a>",,,,
,project,Управление финансами,"Задачи направленные на повышение благосостояния и управления финансами:
- составление финансовых  планов
- обзор, перемещение депозитов и наличных
- управление ИИС и брокерским счетом
- заполнение налоговой декларации и вычетов
- хранение финансовой информации
- организация и хранение персональных документов",,,,
,project,Новый проект,,,,,
,project,Организация обучения,"Задачи связанные с обучением и получением навыков связанных с профессиональной сферой:
- поиск информации на профессиональные темы
- прохождение курсов
- чтение профессиональной литературы и интернет-ресурсов
- перспективное",,,,
,project,Архив фотографий,"Ведение архива фотографий:
- выполнить резервное копирование
- скопировать все фотографии в архив
- рассортировать
- сделать резервную копию",,,,
,project,Налоговая декларация,"Подача декларации на возврат налогового вычета за лечение и по ИИС
вычет за лечение <a href=""https://verni-nalog.ru/nalogovye-vychety/lechenie/documents/"">https://verni-nalog.ru/nalogovye-vychety/lechenie/documents/</a>
вычет за ИИС <a href=""https://verni-nalog.ru/nalogovye-vychety/iis/documents/"">https://verni-nalog.ru/nalogovye-vychety/iis/documents/</a>",,,,
,project,Рабочие вопросы,,,,,
,project,Здоровье,"Задачи связанные с поддержанием здоровья:
- обследования и процедуры
- поиск информации по восстановлению и лечению
- организация мероприятий по улучшению здоровья
- планирование занятий спортом",,,,
,project,Разработка TBF,"Задачи связанные с работой:
- разработка новых тем
- поддержка 
- устранение дефектов",,,,
,project,Бытовые мелочи,"Задачи по организации и решению бытовых вопросов:
- организация и выполнения ремонта
- структурирование домашних вещей и информации
- организация встреч с друзьями и родственниками
- организация выездных мероприятий и поездок
- планирование отпуска и поиск подарков",,,,
,project,Автомобиль,"Задачи связанные с оплатой счетов и покупок:
- оплата обслуживания автомобиля",,,,
,project,Администрирование,"Задачи связанные с работой:
- организация встреч связанных с работой
- организация и подготовка к командировке
- ведение проектной документации
- ведение административных документов",,,,
,project,Домашний питончик,"Изучение языка программирования Python3
- обучение
- примеры
- программы
- прохождение курсов
- чтение книг и выполнение упражнений",,,,
