Тип карты;Номер карты;Дата совершения операции;Дата обработки операции;Код авторизации;Тип операции;Город совершения операции;Страна совершения операции;Описание;Валюта операции;Сумма в валюте операции;Сумма в валюте счета;
Основная;*8441;26.11.2019;27.11.2019;285443;5411;VORONEZH;RUS;MAGNIT MM SEDUM ;;;-147,7;
Основная;*8441;26.11.2019;27.11.2019;236362;5912;VORONEZH;RUS;VITA ;;;-2148;
Основная;*8441;25.11.2019;26.11.2019;230049;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-989,5;
Основная;*8441;25.11.2019;26.11.2019;255276;5541;VORONEZH;RUS;HANKOOK ;;;-1660;
Основная;*8441;24.11.2019;25.11.2019;210545;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;5000;
Основная;*8441;24.11.2019;26.11.2019;258459;5732;Moskva       ;RUS;icases-ru ;;;-8190;
Основная;*8441;23.11.2019;25.11.2019;286339;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-290,6;
Основная;*8441;23.11.2019;25.11.2019;239642;5812;MOSKVA       ;RUS;IL PATIO KAZANSKIY ;;;-2027;
Основная;*8441;22.11.2019;23.11.2019;299598;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-224,7;
Основная;*8441;22.11.2019;23.11.2019;235594;4121;MOSKVA       ;RUS;HTTPS://TAXI.YANDEX.RU ;;;-228;
Основная;*8441;21.11.2019;22.11.2019;203759;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-439,76;
Основная;*8441;20.11.2019;22.11.2019;293160;5812;VORONEZH     ;RUS;KAFE BARANKIN ;;;-760,54;
Основная;*8441;19.11.2019;20.11.2019;256000;5411;VORONEZH;RUS;VKUSVILL 2097 4 ;;;-441;
Основная;*8441;19.11.2019;19.11.2019;286010;;MOSCOW;RUS;SBOL перевод 4276****6619 Ю. ЛАРИСА НИКОЛАЕВНА;;;1380;
Основная;*8441;19.11.2019;20.11.2019;204488;5541;VORONEZH;RUS;HANKOOK ;;;-1380;
Основная;*8441;18.11.2019;18.11.2019;282162;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;10000;
Основная;*8441;18.11.2019;19.11.2019;237003;5499;VORONEZH;RUS;IP KADOMSKAYA E. A. ;;;-70;
Основная;*8441;18.11.2019;19.11.2019;270261;5499;VORONEZH;RUS;IP EFREMOVA E,A. ;;;-1071,2;
Основная;*8441;18.11.2019;19.11.2019;259210;5411;VORONEZH;RUS;PYATEROCHKA 11213 ;;;-148,03;
Основная;*8441;17.11.2019;18.11.2019;255934;;Moscow;RUS;SBERBANK ONL@IN PLATEZH ;;;-1499;
Основная;*8441;17.11.2019;18.11.2019;216914;;MOSCOW;RUS;SBOL перевод 4276****6619 Ю. ЛАРИСА НИКОЛАЕВНА;;;500;
Основная;*8441;17.11.2019;18.11.2019;223288;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;5000;
Основная;*8441;17.11.2019;18.11.2019;272205;4511;MOSCOW       ;RUS;WWW.S7.RU ;;;-3490;
Основная;*8441;17.11.2019;18.11.2019;278247;4111;MOSKVA       ;RUS;NSK_AEXP3 ;;;-500;
Основная;*8441;16.11.2019;18.11.2019;278719;5499;VORONEZH;RUS;MIR SUKHOFRUKTOV ;;;-426;
Основная;*8441;16.11.2019;16.11.2019;209170;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;5000;
Основная;*8441;15.11.2019;16.11.2019;226843;5411;VORONEZH;RUS;PYATEROCHKA 11213 ;;;-162,03;
Основная;*8441;12.11.2019;13.11.2019;286083;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-843,6;
Основная;*8441;12.11.2019;13.11.2019;228930;5411;VORONEZH;RUS;PYATEROCHKA 11213 ;;;-164,97;
Основная;*8441;10.11.2019;11.11.2019;271991;5499;VORONEZH;RUS;IP EFREMOVA E,A. ;;;-167,2;
Основная;*8441;10.11.2019;11.11.2019;239591;5499;VORONEZH;RUS;IP KADOMSKAYA E. A. ;;;-140;
Основная;*8441;10.11.2019;11.11.2019;252559;5499;VORONEZH;RUS;IP EFREMOVA E,A. ;;;-76;
Основная;*8441;10.11.2019;11.11.2019;244029;5499;VORONEZH;RUS;IP KADOMSKAYA E. A. ;;;-403;
Основная;*8441;10.11.2019;11.11.2019;200025;5451;VORONEZH;RUS;IP VENEDIKTOV E.S. ;;;-149;
Основная;*8441;08.11.2019;09.11.2019;296874;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-211,7;
Основная;*8441;08.11.2019;09.11.2019;253461;5521;VORONEZH;RUS;IP SAVOSTINA V ;;;-6760,11;
Основная;*8441;08.11.2019;08.11.2019;290637;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;7000;
Основная;*8441;08.11.2019;13.11.2019;268664;4121;MOSKVA       ;RUS;HTTPS://TAXI.YANDEX.RU ;;;-132;
Основная;*8441;08.11.2019;12.11.2019;223046;4121;MOSKVA       ;RUS;HTTPS://TAXI.YANDEX.RU ;;;-146;
Основная;*8441;07.11.2019;08.11.2019;273084;5411;VORONEZH;RUS;PYATEROCHKA 11213 ;;;-117,98;
Основная;*8441;07.11.2019;08.11.2019;229159;9222;ROSFINES.RU  ;RUS;ROSSHTRAFI ;;;-299;
Основная;*8441;06.11.2019;07.11.2019;246095;5411;VORONEZH;RUS;VKUSVILL 3056 1 ;;;-217;
Основная;*8441;06.11.2019;07.11.2019;267997;5411;VORONEZH;RUS;VKUSVILL 2097 1 ;;;-609;
Основная;*8441;06.11.2019;07.11.2019;279359;5814;Voronezh     ;RUS;Kulinariya KAMIN ;;;-361,06;
Основная;*8441;05.11.2019;05.11.2019;276939;4829;MOSCOW;RUS;SBOL перевод 6762****2178 П. АНДРЕЙ АНАТОЛЬЕВИЧ;;;-100;
Основная;*8441;04.11.2019;05.11.2019;233099;5411;NOVOMOSKOVSK;RUS;SPAR-32 ;;;-762,5;
Основная;*8441;04.11.2019;05.11.2019;209889;5945;NOVOMOSKOVSK;RUS;DETKI ;;;-349;
Основная;*8441;04.11.2019;05.11.2019;234296;5945;NOVOMOSKOVSK;RUS;DETKI ;;;-1096;
Основная;*8441;04.11.2019;05.11.2019;273666;5541;KHLEVNOE     ;RUS;RNAZK 115 LNP ;;;-490;
Основная;*8441;04.11.2019;05.11.2019;236305;5541;TULSKAYA OBLA;RUS;TNKAZS 29 ;;;-1852;
Основная;*8441;03.11.2019;04.11.2019;242230;5812;VORONEZH;RUS;KAFE SHTOLLE ;;;-2480;
Основная;*8441;02.11.2019;04.11.2019;217230;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-1368,09;
Основная;*8441;02.11.2019;04.11.2019;206587;5451;VORONEZH;RUS;MOLOCHNYE PRODUKTY ;;;-127;
Основная;*8441;02.11.2019;04.11.2019;277840;5451;VORONEZH;RUS;IP VENEDIKTOV E.S. ;;;-413;
Основная;*8441;02.11.2019;04.11.2019;208351;5499;VORONEZH;RUS;IP EFREMOVA E,A. ;;;-72,2;
Основная;*8441;02.11.2019;02.11.2019;279628;;Moscow;RUS;SBERBANK ONL@IN PLATEZH ;;;-1010;
Основная;*8441;01.11.2019;02.11.2019;299301;5814;Voronezh     ;RUS;Kulinariya KAMIN ;;;-356,72;
Основная;*8441;31.10.2019;31.10.2019;256500;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;10000;
Основная;*8441;29.10.2019;30.10.2019;269174;5411;VORONEZH;RUS;MAGNIT GM VORONEZH 2 ;;;-556,8;
Основная;*8441;29.10.2019;30.10.2019;234721;5912;VORONEZH;RUS;VITA ;;;-2250;
Основная;*8441;29.10.2019;30.10.2019;240414;5722;VORONEZH;RUS;SITILINK ;;;-11290;
Основная;*8441;29.10.2019;29.10.2019;278019;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;10000;
Основная;*8441;29.10.2019;29.10.2019;222870;;Moscow;RUS;SBERBANK ONL@IN PLATEZH ;;;-6560,96;
Основная;*8441;28.10.2019;29.10.2019;221781;5992;VORONEZH;RUS;KIOSK CVETY ;;;-1100;
Основная;*8441;28.10.2019;29.10.2019;269403;5411;STRELICZA;RUS;PYATEROCHKA 14367 ;;;-68,99;
Основная;*8441;27.10.2019;28.10.2019;202543;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-758,9;
Основная;*8441;27.10.2019;28.10.2019;256157;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;15000;
Основная;*8441;27.10.2019;28.10.2019;256908;5541;UMRISHENKA   ;RUS;LUKOIL.AZS 50421 50C ;;;-75;
Основная;*8441;27.10.2019;28.10.2019;224185;5541;UMRISHENKA   ;RUS;LUKOIL.AZS 50421 50C ;;;-3113,22;
Основная;*8441;27.10.2019;28.10.2019;261598;5814;MOSCOW       ;RUS;IKEA DOM 3 STAFF ;;;-530;
Основная;*8441;26.10.2019;26.10.2019;243755;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;5000;
Основная;*8441;26.10.2019;26.10.2019;245604;;Moscow;RUS;SBERBANK ONL@IN PLATEZH ;;;-350;
Основная;*8441;26.10.2019;28.10.2019;234777;5812;MOSKVA G     ;RUS;DZHAGANNAT ;;;-325;
Основная;*8441;25.10.2019;26.10.2019;275372;5812;MOSCOW;RUS;OSTERIYA MARIO ;;;-3425;
Основная;*8441;25.10.2019;26.10.2019;291345;;MOSCOW;RUS;SBOL перевод 4276****0355 Ю. АНДРЕЙ ИВАНОВИЧ;;;5000;
Основная;*8441;24.10.2019;25.10.2019;251708;5812;MOSCOW;RUS;IL PATIO SOFIYA ;;;-1748;
Основная;*8441;24.10.2019;25.10.2019;249033;4121;MOSKVA       ;RUS;HTTPS://TAXI.YANDEX.RU ;;;-453;
Основная;*8441;24.10.2019;25.10.2019;280152;4111;HIMKI        ;RUS;AEROEXPRESS BPA 195 ;;;-500;
Основная;*8441;24.10.2019;25.10.2019;242819;8099;MOSCOW       ;RUS;ECO CENTRE LTD. ;;;-1150;
Основная;*8441;23.10.2019;24.10.2019;248872;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-176,8;
Основная;*8441;23.10.2019;25.10.2019;260657;5812;VORONEZH     ;RUS;KAFE BARANKIN ;;;-305,24;
Основная;*8441;22.10.2019;23.10.2019;281680;5411;VORONEZH;RUS;VKUSVILL 2097 2 ;;;-319;
Основная;*8441;22.10.2019;23.10.2019;249252;5814;Voronezh     ;RUS;Kulinariya KAMIN ;;;-433,64;
Основная;*8441;21.10.2019;23.10.2019;203363;5411;VORONEZH;RUS;MIRATORG MAGAZIN 178 ;;;-249,9;
Основная;*8441;21.10.2019;22.10.2019;232748;5451;VORONEZH;RUS;IP VENEDIKTOV E.S. ;;;-372;
